item_id,order_id,quantity
8,995,4
12,893,3
4,744,5
16,495,4
5,643,3
10,102,4
14,821,4
12,449,3
2,320,1
2,478,4
4,176,1
3,687,1
16,655,4
3,387,2
12,937,2
3,68,2
2,127,3
12,339,5
1,892,3
10,15,1
2,741,1
11,944,2
9,657,2
3,778,1
7,695,2
13,765,4
8,527,4
14,15,4
15,738,1
6,643,4
11,160,3
4,628,5
4,951,4
12,706,3
12,550,4
16,261,5
1,243,2
14,555,2
14,937,3
5,686,3
2,556,1
12,89,3
14,13,3
6,88,3
5,506,4
1,683,5
15,844,1
11,212,5
14,69,5
8,236,2
4,43,5
3,268,3
2,76,1
11,70,2
6,38,1
10,187,4
5,562,1
14,787,5
11,231,4
4,736,5
3,591,4
11,478,1
8,408,3
1,402,2
10,855,5
7,981,5
14,699,1
15,78,3
9,704,3
1,488,4
16,58,5
5,229,1
6,873,3
2,64,2
5,321,2
16,444,1
6,860,5
10,866,1
7,565,1
7,782,5
14,83,5
10,570,5
5,226,5
4,247,5
2,718,4
1,419,2
4,718,1
5,257,1
2,760,2
2,513,5
4,85,2
12,191,4
2,679,1
1,262,1
5,577,1
7,981,1
13,702,2
15,964,3
3,204,3
8,452,5
9,662,1
12,44,2
3,979,5
12,938,1
14,720,1
5,735,2
1,495,4
13,324,5
3,669,3
1,702,4
4,857,3
4,966,1
8,255,2
3,802,4
11,328,1
11,130,4
10,782,2
9,677,2
9,819,3
13,411,2
13,943,3
12,829,4
16,385,1
10,827,4
5,601,5
14,945,3
6,841,1
5,77,2
11,4,1
5,609,4
4,333,5
14,46,4
15,829,3
4,771,5
9,378,3
2,722,5
2,321,1
16,90,4
8,776,1
15,94,3
11,701,2
10,368,2
1,873,4
10,984,5
12,457,1
2,19,3
13,874,3
1,970,1
4,782,1
7,572,3
3,334,4
11,420,2
7,36,3
8,931,3
10,641,1
8,374,3
9,692,4
15,842,5
5,41,5
12,758,4
7,483,5
1,838,2
11,399,5
7,99,5
11,471,3
9,140,4
1,568,1
14,933,1
11,66,3
15,541,2
2,761,2
2,820,4
1,793,4
13,448,1
9,878,4
16,72,3
9,823,5
4,201,4
13,914,5
13,194,3
16,253,2
16,452,4
5,674,2
13,113,5
5,711,3
7,171,1
11,514,1
13,4,3
2,928,4
9,215,3
12,688,1
11,380,1
16,361,4
6,888,4
14,358,5
8,453,4
5,97,3
8,457,4
3,142,1
9,803,5
11,812,4
4,86,5
15,333,4
9,361,2
8,667,2
3,238,3
2,198,3
7,564,1
11,488,3
6,206,3
16,593,5
8,313,4
9,97,1
3,432,1
5,960,1
5,23,1
11,576,4
2,286,2
16,995,1
15,756,2
11,136,4
11,490,3
8,281,4
1,957,3
16,561,5
2,295,3
13,905,2
8,476,2
16,231,5
15,360,3
12,532,1
11,840,5
2,732,5
10,965,4
11,158,2
2,437,1
1,479,2
8,545,3
13,245,4
13,973,4
12,585,5
2,315,1
15,112,4
7,65,5
15,989,1
3,188,1
16,774,3
8,350,5
1,260,3
6,248,5
1,90,5
1,17,5
5,17,1
12,444,1
5,801,2
12,441,2
10,145,3
5,285,1
12,413,5
9,408,2
9,492,2
8,32,4
7,78,5
14,591,2
16,29,1
10,599,2
16,536,5
4,604,4
14,539,1
2,479,2
15,869,2
10,712,1
3,663,4
11,630,2
16,368,1
6,893,5
2,343,5
3,204,2
4,72,3
16,589,5
5,499,4
10,543,1
3,290,4
11,452,3
15,709,2
8,849,2
6,953,5
12,436,1
11,184,3
3,845,3
4,507,4
16,532,4
13,394,2
8,656,1
3,324,5
12,183,2
8,733,3
14,512,4
15,975,5
16,268,1
13,533,1
4,618,2
14,243,3
2,941,1
1,122,3
13,620,3
12,823,5
10,804,3
4,377,5
2,734,2
14,146,5
1,143,3
14,663,1
4,977,1
2,932,1
3,807,1
15,75,2
13,35,5
6,305,5
5,910,4
3,879,3
9,814,4
4,574,1
10,253,2
7,368,3
3,414,4
5,579,4
1,281,3
4,896,2
14,266,5
4,488,5
5,459,2
14,133,1
2,881,2
15,380,4
2,680,3
16,673,5
7,545,1
10,772,3
11,858,3
1,528,5
1,121,3
13,104,2
6,13,4
15,674,5
4,974,3
4,633,4
14,263,3
14,555,2
3,341,2
3,448,2
13,797,2
3,661,4
4,53,5
15,614,5
7,296,2
7,590,4
10,669,2
4,887,3
10,403,5
11,929,2
16,428,5
16,166,5
16,64,2
8,775,4
4,929,1
5,515,1
15,95,4
5,946,3
5,748,1
15,734,5
3,430,2
14,628,5
14,139,5
15,927,4
12,37,3
2,456,1
3,67,1
15,755,4
3,426,3
3,795,2
7,45,3
14,418,4
7,550,5
6,595,2
3,852,2
11,825,2
5,997,1
4,978,1
5,462,2
6,222,2
5,126,5
15,412,2
12,198,4
4,244,1
6,631,4
3,968,5
9,581,1
13,75,2
15,110,4
2,74,5
2,995,2
16,103,5
16,897,1
8,133,1
3,438,5
15,145,5
12,984,1
15,621,5
10,67,5
1,321,3
9,309,2
3,486,3
6,648,3
4,777,1
10,820,2
6,865,4
13,719,2
8,697,5
7,434,1
10,594,5
5,383,1
7,436,1
13,817,1
7,858,3
13,667,3
10,437,5
16,17,1
12,21,3
4,456,3
11,324,1
4,295,3
5,129,1
10,359,3
5,968,5
14,92,3
1,344,3
9,967,1
15,854,3
2,300,3
15,388,4
5,337,5
6,936,3
2,410,2
2,664,1
9,835,3
14,694,4
3,995,2
1,940,3
7,384,5
10,232,3
2,957,3
15,27,1
5,796,4
7,506,1
1,584,3
15,171,2
3,545,1
4,191,1
15,823,1
2,418,5
10,314,4
2,534,2
5,618,2
7,287,2
5,366,5
8,955,2
14,606,2
1,476,4
6,925,4
2,166,5
9,373,1
10,600,4
4,762,2
10,731,2
12,812,5
10,908,4
16,46,2
14,152,5
6,396,5
10,668,3
13,802,5
10,549,4
16,180,4
6,127,5
9,192,3
5,111,4
13,842,4
4,384,4
14,463,3
2,98,3
7,141,1
5,72,3
2,304,5
7,249,1
14,111,3
14,516,3
11,29,5
14,586,2
5,837,1
16,203,3
16,823,4
16,930,2
11,856,5
2,708,1
13,574,3
4,908,4
10,138,1
9,899,4
3,501,4
8,157,3
13,630,5
11,664,2
15,864,1
14,661,5
14,740,5
6,962,4
5,175,4
11,797,2
4,68,5
11,280,2
4,17,1
15,704,1
4,132,3
4,726,5
5,848,2
1,588,3
6,767,2
10,802,4
1,560,3
15,740,5
1,565,5
9,359,5
16,743,2
12,939,3
16,307,3
12,531,4
3,594,3
11,756,5
11,161,3
13,599,4
13,366,1
9,441,2
4,451,3
7,161,4
11,402,2
16,951,5
1,300,3
7,194,2
12,347,2
3,835,5
16,388,3
6,980,1
2,350,2
5,929,4
2,717,5
12,705,4
14,296,4
16,143,3
13,302,1
11,610,4
15,261,1
12,654,5
16,130,1
7,223,1
13,556,2
3,133,2
13,1,5
2,816,5
2,755,3
4,877,2
15,679,4
15,358,4
7,211,1
13,966,2
1,45,5
10,748,5
10,335,2
7,684,1
10,20,5
8,745,5
5,937,1
10,342,1
5,935,3
13,996,1
13,572,4
15,490,2
13,699,3
11,577,5
14,691,5
9,201,2
14,222,1
1,821,1
11,838,1
12,316,2
4,775,5
15,883,5
16,764,2
5,170,5
3,404,4
16,617,3
6,402,4
16,968,5
5,94,3
15,489,3
6,137,2
10,489,2
8,343,4
9,765,5
5,758,5
13,593,5
12,759,5
7,62,4
12,484,5
5,223,3
7,829,1
3,400,4
7,495,2
16,612,4
2,902,1
16,153,3
14,310,2
10,669,1
11,682,2
7,598,2
6,242,2
14,642,2
8,815,4
3,885,4
8,235,3
6,855,1
16,25,5
3,545,5
12,141,2
9,156,2
7,402,1
10,9,3
15,79,5
5,859,5
3,698,5
3,567,1
6,608,4
9,445,1
5,25,4
6,170,4
4,257,5
14,605,2
2,336,5
16,14,1
16,108,4
15,194,3
4,993,4
5,448,2
13,380,4
5,963,1
2,309,3
7,930,5
5,10,5
4,415,5
13,661,4
10,382,4
11,252,1
14,473,4
12,718,3
10,569,2
3,729,3
16,6,2
12,616,3
2,246,4
2,563,4
5,534,3
12,870,2
9,906,2
6,749,1
2,975,1
16,375,4
8,963,4
1,325,4
3,252,5
14,369,5
15,123,2
14,854,3
13,838,1
8,691,4
1,381,4
15,114,3
4,362,2
9,157,4
10,676,4
1,580,3
8,571,5
2,836,5
11,389,1
3,614,5
6,296,3
12,132,5
16,964,4
7,695,4
1,822,3
5,514,3
15,649,3
4,576,2
12,309,5
4,120,5
4,744,3
1,432,2
11,76,1
8,711,5
12,541,4
15,717,2
10,643,3
15,403,2
8,436,2
7,416,4
7,337,4
11,446,5
10,330,2
10,333,4
14,439,5
2,831,3
8,1000,3
2,877,1
7,714,3
3,581,5
2,998,5
1,178,3
14,497,3
16,419,4
5,44,3
10,797,4
10,488,1
16,512,1
16,163,2
4,618,1
14,330,2
3,618,5
11,661,3
3,230,5
13,508,2
5,447,2
3,149,2
2,838,2
7,570,3
3,8,3
5,492,2
12,663,5
13,688,4
3,853,3
8,641,5
12,599,3
5,643,5
2,847,1
16,239,5
14,39,4
13,456,4
1,710,1
8,709,3
14,682,5
9,140,1
4,515,1
1,481,4
4,621,5
16,341,4
2,284,5
10,588,3
8,632,1
4,538,5
12,413,1
3,67,1
13,20,1
5,179,3
3,932,2
1,397,3
4,649,1
1,772,4
1,229,5
13,660,5
9,664,4
3,248,2
1,341,1
10,333,1
8,226,1
9,49,4
1,586,3
10,163,2
8,223,1
7,755,4
3,816,4
3,604,2
11,810,5
10,148,3
9,412,3
11,230,4
15,240,5
5,464,4
4,62,1
10,692,5
12,956,3
15,910,2
14,987,5
8,299,1
7,861,2
14,320,2
3,884,5
3,188,4
8,23,1
11,237,1
5,196,1
2,764,1
2,986,5
5,658,3
5,563,1
7,34,5
11,203,5
16,904,5
5,583,1
7,280,5
6,998,1
7,478,1
13,48,4
10,542,4
3,56,3
2,609,3
5,686,3
15,181,3
16,123,2
3,239,4
13,802,1
1,460,5
11,287,2
6,560,2
4,28,1
4,275,4
4,792,5
8,188,4
9,474,5
4,452,5
12,9,5
2,343,2
9,50,3
3,285,3
3,474,2
13,468,4
16,511,1
11,217,4
10,607,4
10,913,5
12,899,2
15,550,4
1,949,1
9,711,3
5,614,5
4,53,4
16,896,5
6,579,3
7,228,5
1,416,2
4,318,5
12,195,4
16,736,1
16,849,3
16,218,3
6,389,1
2,201,5
15,936,3
8,162,4
5,440,3
11,135,5
4,299,2
8,286,1
5,618,5
7,550,2
13,38,4
11,948,5
5,761,3
12,43,3
9,453,1
13,702,3
11,330,3
8,271,2
12,771,4
8,902,4
16,896,2
7,891,3
9,852,3
16,120,3
6,764,1
9,655,5
7,750,3
12,421,1
15,597,3
1,863,5
16,623,3
14,925,1
6,577,5
14,465,3
5,994,2
15,850,4
1,754,1
15,529,5
7,319,2
11,869,1
1,548,3
9,47,4
6,402,2
13,424,4
16,443,4
9,317,2
9,232,1
14,222,5
1,753,5
16,683,2
15,754,4
3,675,2
1,91,4
16,615,4
11,751,3
4,828,3
16,392,4
13,413,5
12,177,5
2,849,1
9,988,2
16,902,4
2,606,3
12,867,1
14,402,2
13,536,2
8,843,1
5,123,4
3,420,2
10,26,4
4,957,5
14,298,3
1,967,4
1,646,1
1,754,1
5,169,5
13,668,3
4,789,5
15,308,4
4,86,4
12,218,3
11,247,1
9,98,2
6,1000,5
3,837,3
14,198,1
13,947,5
9,140,5
8,882,5
13,209,5
1,756,3
4,237,5
3,519,4
10,909,4
8,825,4
11,662,5
5,428,3
14,652,2
15,270,4
2,935,1
5,243,3
8,272,3
5,6,2
14,83,4
16,843,2
3,947,2
13,949,2
4,921,3
1,346,1
13,737,2
8,217,1
13,594,1
8,983,1
3,191,1
6,656,3
3,143,5
6,248,5
7,708,1
8,740,5
5,172,4
2,405,4
3,587,5
2,440,5
11,26,5
7,104,5
2,875,2
5,151,1
7,773,5
16,314,2
6,39,5
10,673,2
3,575,5
4,600,2
11,178,2
1,230,1
15,531,1
1,836,3
13,220,1
11,284,1
11,165,1
12,791,1
10,549,4
9,859,1
6,214,5
12,383,3
7,721,5
1,32,2
6,130,4
10,626,1
15,94,2
8,735,4
9,981,3
15,407,2
3,479,5
10,697,3
7,739,5
6,68,2
15,97,1
10,789,1
7,989,5
5,990,1
9,709,3
11,945,3
2,905,3
8,743,5
7,349,1
16,984,1
10,180,5
5,597,4
8,882,3
7,871,4
6,437,3
12,660,5
7,348,5
6,310,2
5,426,3
15,817,4
9,69,3
1,554,5
12,936,2
7,761,3
8,824,1
7,181,5
12,504,3
2,44,3
1,919,3
1,447,4
11,516,1
10,668,4
8,249,3
16,471,3
5,984,4
8,53,2
8,919,3
15,829,3
6,989,3
13,813,1
5,546,3
3,669,2
11,770,5
11,328,3
6,972,5
11,728,4
10,501,2
9,538,4
7,186,4
12,60,2
1,367,4
11,379,5
10,963,1
16,454,4
5,860,1
2,647,2
2,864,1
16,316,4
4,580,3
11,920,3
14,511,4
5,605,1
2,259,1
10,603,3
3,980,5
3,545,5
14,824,3
12,383,1
1,144,2
14,697,2
10,527,4
2,176,4
16,735,3
4,203,2
15,194,4
11,362,3
13,742,4
9,812,1
5,114,5
9,57,2
2,261,1
7,175,1
10,683,2
6,859,1
15,429,2
8,438,4
7,573,2
5,511,1
4,783,1
4,891,3
15,483,3
8,106,2
3,770,3
12,769,3
15,319,4
7,84,1
4,987,1
5,561,2
3,381,5
3,190,2
8,233,4
5,727,2
16,394,3
12,95,5
2,633,2
11,179,3
14,968,1
6,832,2
14,746,3
5,844,5
12,803,3
15,377,3
5,210,4
6,470,4
5,443,3
13,300,2
16,548,1
15,799,1
6,95,4
15,611,3
10,880,1
6,461,1
13,495,4
10,970,2
15,888,4
4,815,1
6,301,4
15,210,4
4,84,5
2,61,1
7,704,1
10,975,2
12,449,2
7,34,4
14,564,2
6,778,4
11,201,1
15,891,5
11,626,3
1,90,4
6,687,3
5,138,1
1,790,4
11,298,4
11,674,1
14,506,3
12,172,4
5,630,5
5,61,2
6,765,4
14,454,5
2,787,4
5,875,5
8,5,5
5,129,4
4,885,3
6,272,5
15,631,4
8,337,2
10,546,1
11,734,3
12,926,4
6,698,1
4,653,2
13,227,4
13,228,3
16,572,5
16,269,5
5,188,4
10,470,2
12,653,5
4,325,4
9,290,5
16,125,5
6,769,1
1,861,5
14,21,5
15,115,5
4,515,4
9,183,3
9,670,2
15,382,5
7,275,5
14,751,1
1,644,5
7,612,3
13,194,2
3,721,4
14,987,4
7,759,5
13,173,5
16,671,1
5,937,2
15,623,4
6,420,5
4,274,2
1,713,1
7,430,5
3,191,1
1,961,3
5,161,4
8,16,5
12,905,5
10,860,4
3,843,3
11,905,3
1,735,4
2,815,2
3,746,3
15,800,3
15,620,1
16,187,3
5,860,4
11,387,1
14,635,1
8,541,3
1,839,2
5,121,4
11,717,4
6,556,5
2,560,4
2,508,5
10,283,4
7,322,4
4,981,4
8,487,4
2,459,2
10,396,4
5,3,1
8,250,5
15,136,2
7,213,2
11,191,5
6,708,2
1,556,4
13,273,5
11,373,3
14,429,3
4,483,1
11,426,4
3,586,3
16,121,2
3,250,2
6,501,3
13,614,5
3,475,2
7,322,1
5,825,3
16,544,1
16,925,1
7,628,5
12,173,5
14,989,4
3,27,2
1,71,3
9,434,4
2,626,1
8,788,3
8,328,3
10,470,1
11,642,2
8,514,4
15,863,5
3,778,5
9,935,3
13,663,4
3,967,4
6,890,2
14,839,5
4,481,4
3,977,3
15,716,4
15,205,3
3,131,3
1,925,5
13,644,5
7,257,5
10,622,1
15,619,3
10,15,5
3,21,3
3,951,2
1,449,4
10,775,4
12,714,2
12,892,2
6,961,5
9,103,3
7,521,3
11,828,1
10,698,2
16,381,3
12,412,1
1,293,4
14,895,5
10,747,1
6,974,3
7,180,4
15,187,2
5,67,1
4,241,3
5,102,5
6,986,5
2,797,2
1,784,2
16,845,1
2,665,3
6,395,5
14,656,1
15,871,3
3,617,5
11,974,1
16,367,4
5,231,5
3,174,3
6,734,4
13,695,4
12,72,3
2,783,4
5,483,5
15,888,3
13,729,3
14,613,4
4,255,3
14,649,2
4,660,5
13,724,2
9,172,1
9,514,4
2,659,4
13,580,3
6,455,4
4,22,1
4,492,2
7,966,3
15,670,3
15,913,4
6,201,1
11,451,5
10,645,5
14,753,2
15,876,2
14,210,1
2,491,2
1,985,3
11,731,4
10,129,2
1,146,5
10,738,5
5,506,2
15,164,5
14,269,2
5,476,5
14,285,3
16,103,4
5,218,4
6,425,1
10,496,4
1,231,3
2,675,3
15,522,5
9,908,5
1,75,3
1,952,5
11,640,1
13,686,1
7,318,5
8,950,1
13,960,5
6,761,2
3,788,4
5,317,1
3,212,2
2,623,4
6,178,3
16,267,2
16,174,5
15,85,4
3,455,2
3,403,1
6,768,1
2,64,5
13,835,3
8,602,2
7,337,1
8,215,5
5,145,4
7,480,5
14,83,2
7,689,4
4,568,5
13,206,4
15,247,4
6,842,4
10,91,3
3,157,3
6,36,4
16,716,3
10,123,3
7,758,4
2,824,3
12,126,1
7,439,4
5,408,2
16,941,2
15,182,4
2,772,1
7,771,4
14,923,4
13,320,4
13,614,1
1,505,3
6,364,3
4,633,1
9,340,1
1,213,3
3,909,3
5,371,1
6,189,1
3,751,3
12,675,2
4,99,2
11,569,3
14,646,1
4,318,4
11,904,1
8,503,3
4,708,5
1,438,5
15,571,1
16,518,3
8,73,5
4,112,3
3,513,5
15,265,1
12,640,4
12,47,5
15,108,2
2,424,4
5,51,4
3,959,1
8,301,4
1,635,5
6,671,1
14,857,3
10,786,4
2,492,5
7,271,2
6,881,2
13,138,4
7,74,4
6,140,3
6,933,3
14,230,5
1,661,2
7,321,5
9,219,5
7,279,2
11,42,2
4,339,3
1,785,4
3,475,4
16,922,5
2,547,2
3,914,4
5,377,1
1,54,3
11,821,3
4,311,1
2,764,2
4,789,3
12,456,2
16,773,1
6,873,5
7,483,2
12,277,1
13,967,3
2,127,5
11,216,5
8,177,5
4,108,5
15,225,4
14,910,1
12,35,3
7,926,3
2,743,1
15,306,1
14,666,2
1,147,3
5,889,2
14,711,1
16,693,3
6,786,3
11,689,3
9,639,4
8,606,5
15,20,1
7,233,3
12,273,2
9,13,5
8,312,3
16,996,1
11,196,4
12,850,4
11,580,4
2,994,2
12,599,5
4,128,2
16,518,4
10,491,5
7,72,4
4,431,5
5,259,3
10,860,3
2,817,1
16,637,5
14,323,4
16,161,1
10,513,5
1,492,1
15,84,5
15,223,3
8,389,1
1,627,3
12,573,1
16,761,2
5,182,1
9,153,3
9,939,4
8,156,5
12,555,3
14,416,5
8,917,3
1,39,1
13,325,5
9,540,3
11,630,4
2,971,3
2,940,4
16,526,4
14,589,4
4,392,4
13,272,1
15,812,1
15,730,5
7,120,4
4,109,3
14,5,3
2,55,2
8,70,2
10,753,5
9,896,1
5,967,2
11,843,2
2,624,1
13,69,4
7,265,1
12,284,4
5,720,3
13,762,1
13,749,1
4,971,2
11,643,5
6,98,3
15,698,2
16,522,1
5,185,1
16,943,4
4,368,5
4,936,2
16,89,2
16,200,4
1,317,3
6,827,5
13,296,4
2,588,2
4,364,3
7,281,3
5,113,4
1,58,2
13,780,5
9,343,2
5,240,3
4,3,1
16,849,2
9,740,2
2,221,2
13,851,3
5,77,1
10,204,5
1,464,5
10,803,2
14,437,4
13,545,3
1,114,4
11,211,4
3,688,3
13,97,3
5,67,2
9,597,1
10,623,3
8,684,1
12,979,4
7,852,3
9,259,1
7,298,5
8,689,3
8,498,4
15,378,5
16,437,5
8,973,1
9,828,1
6,122,4
12,131,2
10,728,3
13,236,1
9,34,5
12,327,3
14,285,4
11,651,2
9,840,1
5,903,4
10,999,5
5,719,3
15,83,5
16,398,4
8,616,4
13,236,2
8,197,1
16,197,2
5,187,4
14,839,4
3,321,1
16,999,2
7,60,4
14,628,5
4,276,3
4,42,3
13,222,3
7,624,2
14,307,2
6,428,2
11,505,3
11,435,4
13,29,4
15,410,1
16,192,5
7,232,3
3,930,3
7,822,4
8,579,4
2,665,1
