item_id,order_id,quantity
11,776,3
16,776,2
1,777,1
11,777,2
13,777,5
3,778,3
10,778,5
12,778,2
1,779,1
11,779,2
12,779,5
4,780,5
9,780,3
15,780,1
3,781,5
8,781,3
12,781,2
3,782,3
9,782,2
14,782,5
1,783,5
8,783,4
13,783,2
2,784,3
9,784,1
15,784,2
2,785,4
9,785,2
12,785,3
6,786,3
9,786,2
13,786,3
4,787,4
11,787,1
16,787,4
3,788,4
10,788,5
15,788,1
3,789,5
7,789,1
13,789,5
2,790,1
7,790,4
14,790,3
3,791,1
7,791,3
14,791,4
1,792,4
8,792,2
12,792,2
5,793,2
7,793,5
12,793,2
3,794,1
8,794,2
15,794,1
2,795,4
10,795,3
15,795,2
6,796,5
11,796,3
12,796,2
6,797,1
8,797,4
13,797,1
4,798,3
9,798,1
15,798,2
4,799,4
8,799,5
14,799,1
1,800,4
11,800,2
14,800,5
3,801,1
8,801,5
15,801,4
2,802,1
9,802,4
12,802,5
1,803,4
10,803,2
12,803,1
1,804,1
11,804,4
16,804,5
6,805,3
8,805,4
12,805,1
2,806,3
9,806,5
13,806,1
1,807,3
8,807,2
15,807,2
1,808,3
7,808,3
12,808,2
3,809,1
9,809,1
12,809,2
4,810,1
11,810,3
16,810,1
6,811,1
7,811,2
15,811,4
5,812,3
10,812,5
14,812,1
4,813,2
10,813,3
13,813,5
2,814,4
9,814,2
15,814,5
6,815,5
9,815,4
12,815,4
6,816,3
9,816,1
15,816,5
4,817,2
8,817,2
12,817,1
3,818,3
11,818,1
12,818,2
3,819,3
10,819,2
12,819,4
4,820,2
11,820,2
16,820,5
3,821,1
8,821,5
15,821,5
2,822,2
8,822,5
15,822,2
5,823,3
7,823,2
13,823,3
2,824,3
8,824,5
12,824,5
1,825,2
9,825,4
15,825,3
3,826,5
10,826,4
15,826,5
6,827,3
8,827,5
13,827,1
6,828,5
8,828,3
13,828,1
2,829,2
10,829,3
13,829,3
3,830,5
7,830,2
13,830,3
1,831,2
10,831,5
14,831,4
4,832,2
7,832,5
15,832,3
5,833,5
11,833,4
16,833,3
4,834,1
7,834,2
15,834,5
6,835,3
8,835,2
15,835,3
4,836,2
9,836,4
15,836,3
2,837,1
7,837,4
15,837,1
4,838,2
10,838,3
12,838,2
5,839,3
11,839,1
12,839,3
2,840,4
7,840,5
13,840,3
4,841,3
7,841,4
12,841,5
5,842,5
8,842,1
12,842,1
6,843,1
7,843,2
12,843,1
6,844,1
7,844,4
12,844,4
4,845,1
8,845,3
13,845,4
4,846,4
10,846,2
12,846,5
1,847,5
8,847,3
15,847,3
3,848,4
8,848,1
15,848,3
5,849,3
9,849,4
14,849,1
1,850,1
10,850,3
12,850,4
1,851,1
8,851,3
15,851,2
6,852,3
11,852,4
12,852,2
3,853,1
11,853,2
13,853,3
3,854,5
10,854,1
14,854,5
1,855,5
11,855,2
16,855,3
6,856,1
8,856,3
13,856,4
3,857,2
11,857,5
16,857,2
3,858,4
9,858,5
14,858,3
5,859,2
8,859,4
13,859,5
4,860,4
10,860,5
16,860,5
5,861,2
9,861,4
16,861,1
3,862,5
10,862,1
15,862,4
2,863,5
9,863,2
15,863,2
5,864,1
11,864,2
13,864,2
2,865,3
10,865,2
12,865,5
5,866,5
10,866,2
13,866,4
3,867,3
10,867,2
12,867,3
2,868,2
9,868,1
14,868,4
2,869,4
8,869,5
13,869,1
5,870,2
7,870,3
15,870,3
4,871,5
10,871,4
12,871,5
1,872,3
8,872,4
16,872,5
4,873,4
11,873,1
15,873,2
6,874,2
9,874,4
16,874,3
4,875,5
11,875,1
16,875,4
4,876,4
9,876,2
15,876,1
5,877,1
7,877,1
13,877,5
5,878,5
10,878,2
14,878,1
4,879,2
9,879,1
13,879,4
5,880,4
9,880,5
12,880,5
5,881,4
7,881,1
14,881,5
4,882,2
10,882,4
16,882,1
4,883,4
7,883,5
12,883,1
3,884,4
7,884,2
16,884,3
2,885,1
9,885,4
16,885,3
6,886,1
9,886,4
14,886,4
3,887,3
9,887,1
15,887,4
4,888,4
8,888,2
13,888,3
2,889,2
11,889,5
15,889,1
1,890,2
11,890,1
16,890,4
2,891,3
9,891,5
15,891,5
4,892,4
8,892,3
12,892,4
1,893,5
9,893,3
15,893,3
2,894,5
9,894,1
16,894,4
4,895,1
9,895,3
16,895,5
1,896,5
8,896,5
15,896,4
5,897,3
11,897,4
12,897,4
2,898,4
9,898,1
15,898,5
6,899,2
9,899,4
14,899,5
6,900,2
10,900,5
12,900,3
2,901,1
9,901,4
15,901,4
5,902,2
9,902,4
13,902,4
1,903,5
7,903,2
12,903,5
2,904,2
11,904,3
16,904,2
1,905,3
7,905,3
13,905,2
3,906,4
10,906,5
14,906,3
1,907,4
11,907,5
16,907,4
4,908,2
11,908,2
13,908,1
5,909,1
8,909,3
12,909,1
1,910,5
10,910,1
16,910,2
6,911,2
10,911,5
14,911,4
5,912,1
7,912,3
12,912,1
5,913,1
9,913,3
13,913,1
5,914,3
8,914,5
12,914,3
3,915,1
9,915,5
12,915,5
3,916,3
8,916,3
16,916,5
6,917,4
7,917,5
15,917,5
1,918,4
9,918,3
13,918,5
5,919,2
8,919,1
16,919,1
4,920,4
7,920,2
14,920,5
4,921,5
11,921,2
13,921,3
2,922,5
7,922,2
12,922,2
5,923,5
9,923,4
13,923,2
2,924,5
7,924,3
15,924,3
6,925,5
10,925,4
14,925,4
5,926,5
10,926,4
15,926,2
4,927,1
9,927,2
12,927,4
3,928,5
8,928,1
13,928,4
6,929,2
10,929,2
14,929,2
5,930,2
8,930,2
15,930,5
5,931,3
9,931,3
13,931,4
5,932,5
11,932,5
12,932,1
3,933,4
9,933,2
12,933,1
2,934,3
11,934,3
13,934,3
5,935,3
7,935,4
16,935,5
4,936,5
11,936,5
13,936,3
6,937,4
11,937,2
12,937,1
5,938,5
8,938,2
14,938,3
4,939,5
7,939,4
15,939,3
4,940,3
8,940,4
12,940,4
4,941,4
8,941,3
13,941,5
5,942,1
11,942,3
14,942,2
2,943,4
10,943,5
14,943,4
1,944,2
9,944,3
16,944,3
6,945,5
8,945,5
15,945,4
1,946,5
10,946,4
12,946,2
2,947,3
11,947,2
14,947,2
5,948,1
8,948,3
12,948,2
6,949,1
7,949,2
13,949,3
2,950,2
11,950,5
13,950,3
4,951,4
11,951,1
15,951,3
4,952,4
8,952,4
14,952,2
5,953,2
9,953,4
16,953,3
5,954,4
9,954,1
14,954,2
4,955,4
8,955,2
14,955,5
6,956,3
9,956,5
12,956,1
2,957,2
8,957,2
13,957,1
6,958,1
9,958,3
14,958,1
4,959,4
9,959,1
16,959,2
4,960,1
7,960,2
12,960,4
1,961,1
11,961,2
16,961,3
3,962,1
11,962,5
14,962,3
5,963,3
8,963,1
12,963,1
4,964,4
8,964,3
16,964,4
5,965,3
9,965,4
12,965,2
2,966,5
11,966,4
14,966,4
1,967,4
9,967,4
16,967,1
3,968,5
11,968,1
16,968,5
5,969,5
9,969,1
13,969,4
3,970,1
9,970,1
12,970,4
3,971,1
9,971,3
16,971,5
6,972,3
11,972,1
13,972,1
3,973,4
10,973,3
16,973,2
4,974,2
11,974,2
14,974,1
6,975,4
7,975,5
14,975,3
4,976,4
8,976,5
12,976,5
5,977,2
7,977,3
15,977,3
3,978,4
8,978,3
13,978,2
2,979,4
11,979,4
13,979,3
3,980,3
9,980,2
13,980,1
2,981,3
10,981,3
12,981,5
2,982,1
10,982,4
16,982,5
1,983,4
7,983,2
16,983,5
1,984,1
8,984,2
13,984,2
6,985,5
9,985,2
14,985,2
5,986,3
11,986,3
16,986,2
5,987,1
11,987,2
15,987,2
6,988,2
7,988,3
12,988,1
3,989,2
7,989,2
16,989,4
6,990,2
10,990,1
12,990,2
1,991,4
8,991,5
13,991,1
3,992,2
9,992,3
15,992,2
3,993,5
9,993,2
12,993,1
6,994,1
11,994,2
12,994,5
4,995,5
10,995,1
15,995,4
4,996,3
7,996,4
14,996,5
5,997,3
8,997,1
14,997,1
2,998,2
7,998,4
15,998,1
2,999,3
9,999,1
12,999,5
